timestamp,encoderR,encoderL,x_odom,y_odom,theta_odom,delta_S,dist_R,dist_L
26523019,14866.21,10527.27,-170.31436554400008,275.09263051911694,4.513527739007967,5.248413864766588,7.4085708853346555,3.088256844198522
26532976,14918.66,10628.91,-172.45487593355068,265.7164473968288,4.462358460455649,9.61741101702819,6.547254303889092,12.687567730167288
26542995,14978.94,10656.55,-173.7222042728815,260.3773369112742,4.496311809753225,5.487460423240433,7.52466138109501,3.4502594653858565
26552912,15035.93,10682.56,-174.75120404514118,255.30018016430924,4.528538364938239,5.180382337681479,7.113975648782321,3.246789026580636
26563078,15099.21,10710.14,-175.6842517306296,249.70650604990328,4.56567484073246,5.670958303635334,7.8991468512886245,3.442769755982044
26572965,15164.38,10735.05,-176.38952576386228,244.12864204310253,4.607554799149138,5.622275192510207,8.1350726975109,3.1094776875095147
26583006,15232.9,10760.24,-176.87032705525925,238.2995986722331,4.652628286436636,5.848838901977546,8.553248139227403,3.1444296647276895
26592954,15301.39,10784.24,-177.08167938136145,232.530775507568,4.6989084491280915,5.7726935230380585,8.549503284525382,2.9958837615507345
26603070,15364.07,10812.02,-177.0553035923334,226.88484451077946,4.73521273498855,5.645992605622548,7.824249757250039,3.4677354539950573
26612969,15432.02,10838.47,-176.79373786801423,220.99874862881933,4.778382587802564,5.891904731049756,8.48209589989061,3.301713562208902
26623071,15488.14,10863.6,-176.37780232193055,215.9446774889271,4.810619545361748,5.071157408874941,7.005374862426007,3.1369399553238755
26633090,15563.21,10887.15,-175.6102274378909,209.8374310712558,4.864212577096156,6.15529284508605,9.370874749150532,2.9397109410215676
26643014,15626.77,10987.81,-174.25584056084858,199.67764188339933,4.825619768917847,10.249667319205521,7.934098828507025,12.565235809904019
26652925,15699.11,11014.36,-173.41261186433215,193.56336879046066,4.873252240251668,6.172144691244914,9.030092971274192,3.3141964112156366
26663004,15765.28,11042.08,-172.35851704354124,187.7988787751449,4.913249368943205,5.860073466083265,8.259901187575514,3.460245744591017
26672938,15836.49,11067.19,-171.0182097697479,181.93845257737806,4.96120431387636,6.011740081511789,8.88903677750105,3.1344433855225287
26682949,15906.91,11092.86,-169.40643805753345,176.16170466451203,5.007754938296289,5.997384805154386,8.790422270350122,3.204347339958649
26692994,15978.04,11119.41,-167.49702103808235,170.3718044758293,5.054128722355295,6.096623454755763,8.879050498296117,3.3141964112154096
26702949,16045.33,11144.53,-165.44539500763372,164.98133155183947,5.097995534238833,5.767700383435477,8.399709096447753,3.135691670423202
26713008,16107.83,11174.4,-163.18663677717927,159.67703270382046,5.131938481162237,5.765203813634131,7.8017806290383716,3.728626998229891
26722946,16174.91,11203.39,-160.63611366456294,154.25038686854336,5.17156112438358,5.996136520253712,8.373495113534293,3.6187779269731313
26732911,16240.09,11226.78,-158.07893396724563,149.349372262734,5.215032646048582,5.528029682511525,8.136320982411574,2.919738382611475
26742923,16309.26,11247.98,-155.23925452819896,144.475969501399,5.264932834951912,5.640375323569517,8.634386657769355,2.6463639893696795
26752915,16369.24,11352.41,-150.0568064730102,135.61926873121078,5.218694281757144,10.26152602576158,7.487212834075489,13.03583921744767
26773004,16494.94,11405.24,-144.28773362874205,126.08616177006493,5.29449638234888,11.14281516561769,15.690941201121836,6.5946891301135455
26782948,16552.69,11433.8,-141.25808105701054,121.63187297577119,5.3248609125570985,5.386973488738382,7.208845301231454,3.5651016762453103
26792965,16612.82,11458.77,-138.12560891892656,117.34245071490045,5.3614356601460305,5.31145225224946,7.505937107585363,3.1169673969135556
26802912,16674.86,11487.93,-134.6080570848277,112.86721524228454,5.395638666423736,5.69217914694644,7.7443595236087575,3.639998770284124
26812933,16728.52,11517.05,-131.29538914547553,108.90230467771305,5.4211660926419505,5.166651203774299,6.698296776867167,3.635005630681431
26822939,16791.05,11549.58,-127.36369262291431,104.45894829907633,5.452373215158102,5.933098132771069,7.805525483740165,4.060670781801973
26832949,16850.1,11578.6,-123.5943675779758,100.4580425314192,5.48361154479677,5.496822559995257,7.371122338315363,3.622522781675151
26843073,16911.39,11602.87,-119.79917166175687,96.70120519916232,5.522121133981704,5.340162804964265,7.650738156060297,3.029587453868235
26852984,16981.21,11703.33,-112.22127078306919,89.24951904056202,5.49024825951854,10.627897644101159,8.71552517631131,12.540270111891008
26862926,17037.53,11728.58,-108.59039632962713,85.6807160133368,5.5225684360711025,5.091129967285262,7.030340560439021,3.151919374131502
26872951,17099.19,11753.42,-104.60886992583532,82.03450749367454,5.560869977772595,5.398832195294553,7.696924697384077,3.1007396932050284
26882895,17154.58,11780.86,-100.68083395389048,78.67339531660566,5.58994461358348,5.169771916026209,6.914250064679347,3.4252937673730703
26892950,17216.14,11806.59,-96.42608861527435,75.27054863215797,5.627216320241938,5.448139448869903,7.684441848377344,3.211837049362462
26902916,17268.2,11829.14,-92.6926734987845,72.48725629009262,5.657913726423662,4.65672682186046,6.498571192763966,2.814882450956954
26913003,17335.87,11855.08,-87.88236791572793,69.1710980487835,5.701322833843629,5.842597477474179,8.447143922672208,3.2380510322761493
26923036,17393.39,11883.28,-83.3683182218369,66.29926055618033,5.731822594916083,5.350149084169426,7.1801347485166485,3.520163419822204
26933015,17457.26,11910.04,-78.49366544181272,63.429605858762464,5.770425805468563,5.6566030272779315,7.972795660426765,3.340410394129097
26942951,17516.83,11935.77,-73.80917051785502,60.899824787246615,5.805627439666789,5.323935101255966,7.43603315314947,3.211837049362462
26952977,17581.94,11958.81,-68.8687406263374,58.478641506423386,5.849390227808605,5.501815699597611,8.127582988106633,2.876048411088587
26972997,17705.73,12083.63,-54.792641905861615,51.94911653007487,5.848318783268885,15.516805457481873,15.452518785098668,15.581092129865077
26983020,17765.45,12110.74,-49.839603585393945,49.74965728824698,5.882240925443945,5.419428896155324,7.45475742665889,3.384100365651757
26993048,17831.65,12136.25,-44.52345217187859,47.6276701666399,5.924568185950021,5.724010411912931,8.263646042277534,3.1843747815483283
27002947,17896.58,12162.61,-39.14909007195538,45.735286440957715,5.964690143131622,5.697796428999358,8.10511385989542,3.290478998103296
27012948,17967.39,12186.97,-33.46457401117666,44.012078412659115,6.013009171160799,5.939963699724433,8.839105381475024,3.0408220179738414
27032992,18108.52,12236.9,-21.834305623500814,41.377827448677316,6.107878823609906,11.924865655872653,17.617044802819095,6.23268650892621
27042941,18177.63,12265.02,-15.837574914891306,40.44704139980098,6.150518155341143,6.068537044491293,8.626896948365543,3.510177140617044
27053228,18242.45,12291.32,-10.186424630571778,39.807834746079465,6.190588100651885,5.6871860073437475,8.09138272598824,3.282989288699256
27063001,18313.31,12311.25,-4.53221290682505,39.4335031398867,6.243567392310142,5.666589306483204,8.845346805978616,2.487831806987792
27073413,18381.86,12332.38,1.064470767804318,39.349804732939276,6.292895450634009,5.5973094944971935,8.556992993929194,2.6376259950651924
27082930,18455.25,12430.64,11.777820207377907,39.315251823937494,6.267024746068117,10.713405159795471,9.161162885841945,12.265647433748995
27094317,18537.73,12455.48,18.47547741758058,39.407813185256266,6.326984030795819,6.698296776867166,10.295853860529304,3.1007396932050284
27103011,18600.11,12477.0,23.700956970454374,39.74821495887155,6.369488131662821,5.2365551582106455,7.786801210230745,2.6863091061905466
27112926,18675.8,12498.73,29.741629841137513,40.442105266302065,6.4256193426952075,6.080395751047236,9.448268412990465,2.712523089104007
27122962,18737.44,12521.63,34.9485457478684,41.29620238761607,6.465918140237734,5.276500275031172,7.6944281275827295,2.858572422479614
27132978,18815.27,12544.13,41.07101665221199,42.610835258784796,6.523474476531694,6.262021204091466,9.71540138172912,2.8086410264538135
27142899,18879.63,12566.16,46.278549092864715,44.00901622013896,6.5675077264019865,5.391966628341077,8.033961620558626,2.749971636123527
27152945,18951.8,12592.36,52.12888305438529,45.871642602597625,6.615327440470903,6.139689283827973,9.00887212796297,3.270506439692976
27163980,19026.31,12623.91,58.33696002336811,48.16938288181206,6.660016039914038,6.619654828126559,9.300970794714639,3.938338861538479
27172983,19089.68,12646.35,63.27386146646515,50.2457348535894,6.702592957400242,5.3557663662222295,7.9103814153944585,2.8011513170500004
27182962,19161.69,12670.43,68.68887553616248,52.82376649150141,6.752451536806881,5.997384805154272,8.98889956955265,3.0058700407558945
27192947,19233.87,12693.44,73.91740636013463,55.645196141347185,6.803600010610857,5.941211984625333,9.010120412863872,2.8723035563867945
27202977,19305.42,12794.62,83.3524796080431,60.86106729818657,6.772777775939069,10.780812544430358,8.931478464123037,12.630146624737677
27213617,19374.58,12823.59,88.69630271530384,63.853662414299855,6.814584917736547,6.12470986502046,8.633138372869135,3.6162813571717844
27222907,19433.02,12846.56,93.02850536129398,66.50885382227617,6.851482138924812,5.0811436880799885,7.294976959375876,2.867310416784101
27232953,19501.34,12874.27,98.01080168140058,69.84058658981803,6.89372618043751,5.993639950452479,8.528282441214388,3.4589974596905706
27242961,19569.94,12900.49,102.78378073161866,73.339557881318,6.9378114421786625,5.918118713963215,8.563234418432335,3.2730030094940954
27252951,19629.94,12924.57,106.8863067899067,76.61195408451788,6.97517677020467,5.247789722316366,7.489709403876836,3.0058700407558945
